DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 14:49:27,394 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-071a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 14:49:27,395 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-050a
2025-03-31 14:49:37,425 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-050a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 14:49:37,425 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-022a
2025-03-31 14:49:47,446 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-022a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 14:49:47,446 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a
2025-03-31 14:49:57,466 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 14:49:57,466 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-317a
2025-03-31 14:50:07,488 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-317a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 14:50:07,577 - INFO - Processing feed: https://isc.sans.edu/rssfeed.xml
2025-03-31 14:50:07,578 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31814
2025-03-31 14:50:08,066 - INFO - Article https://isc.sans.edu/diary/rss/31814: Found 2 CVEs - {'CVE-2025-27636', 'CVE-2025-29891'}
2025-03-31 14:50:08,168 - INFO - Progress: 71/105
2025-03-31 14:50:08,169 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31812
2025-03-31 14:50:08,624 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31812
2025-03-31 14:50:08,624 - INFO - Progress: 72/105
2025-03-31 14:50:08,625 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31810
2025-03-31 14:50:09,167 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31810
2025-03-31 14:50:09,168 - INFO - Progress: 73/105
2025-03-31 14:50:09,168 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31808
2025-03-31 14:50:09,655 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31808
2025-03-31 14:50:09,655 - INFO - Progress: 74/105
2025-03-31 14:50:09,656 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31806
2025-03-31 14:50:10,193 - INFO - Article https://isc.sans.edu/diary/rss/31806: Found 2 CVEs - {'cve-2025-27218', 'CVE-2025-27218'}
2025-03-31 14:50:10,205 - INFO - Progress: 75/105
2025-03-31 14:50:11,825 - INFO - Processing feed: https://www.zerodayinitiative.com/rss/upcoming/
2025-03-31 14:50:11,826 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:14,319 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:14,319 - INFO - Progress: 76/105
2025-03-31 14:50:14,319 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:16,553 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:16,554 - INFO - Progress: 77/105
2025-03-31 14:50:16,554 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:20,007 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:20,010 - INFO - Progress: 78/105
2025-03-31 14:50:20,010 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:24,117 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:24,117 - INFO - Progress: 79/105
2025-03-31 14:50:24,118 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:26,423 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-03-31 14:50:26,424 - INFO - Progress: 80/105
2025-03-31 14:50:27,898 - INFO - Processing feed: https://www.zerodayinitiative.com/rss/published/
2025-03-31 14:50:27,899 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-187/
2025-03-31 14:50:29,259 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-187/: Found 1 CVEs - {'CVE-2025-2773'}
2025-03-31 14:50:29,263 - INFO - Progress: 81/105
2025-03-31 14:50:29,263 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-186/
2025-03-31 14:50:30,630 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-186/: Found 1 CVEs - {'CVE-2025-2770'}
2025-03-31 14:50:30,633 - INFO - Progress: 82/105
2025-03-31 14:50:30,633 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-185/
2025-03-31 14:50:31,992 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-185/: Found 1 CVEs - {'CVE-2025-2772'}
2025-03-31 14:50:31,996 - INFO - Progress: 83/105
2025-03-31 14:50:31,996 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-184/
2025-03-31 14:50:33,355 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-184/: Found 1 CVEs - {'CVE-2025-2771'}
2025-03-31 14:50:33,358 - INFO - Progress: 84/105
2025-03-31 14:50:33,359 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-183/
2025-03-31 14:50:34,730 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-183/: Found 1 CVEs - {'CVE-2025-2769'}
2025-03-31 14:50:34,738 - INFO - Progress: 85/105
2025-03-31 14:50:35,028 - INFO - Processing feed: https://www.zerodayinitiative.com/blog/feed/
2025-03-31 14:50:35,203 - INFO - Processing feed: https://blog.malwarebytes.com/feed/
2025-03-31 14:50:35,203 - INFO - Fetching article: https://www.malwarebytes.com/blog/personal/2025/03/why-were-no-longer-doing-april-fools-day
2025-03-31 14:50:35,318 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/personal/2025/03/why-were-no-longer-doing-april-fools-day
2025-03-31 14:50:35,319 - INFO - Progress: 86/105
2025-03-31 14:50:35,319 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/03/a-week-in-security-march-24-march-30
2025-03-31 14:50:35,420 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/03/a-week-in-security-march-24-march-30
2025-03-31 14:50:35,421 - INFO - Progress: 87/105
2025-03-31 14:50:35,421 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/03/vulnerability-in-most-browsers-abused-in-targeted-attacks
2025-03-31 14:50:35,504 - INFO - Article https://www.malwarebytes.com/blog/news/2025/03/vulnerability-in-most-browsers-abused-in-targeted-attacks: Found 1 CVEs - {'CVE-2025-2783'}
2025-03-31 14:50:35,507 - INFO - Progress: 88/105
2025-03-31 14:50:35,508 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/03/this-fraud-destroyed-my-life-man-ends-up-with-criminal-record-after-id-was-stolen
2025-03-31 14:50:35,592 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/03/this-fraud-destroyed-my-life-man-ends-up-with-criminal-record-after-id-was-stolen
2025-03-31 14:50:35,592 - INFO - Progress: 89/105
2025-03-31 14:50:35,593 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/03/moving-from-whatsapp-to-signal-a-good-idea
2025-03-31 14:50:35,685 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/03/moving-from-whatsapp-to-signal-a-good-idea
2025-03-31 14:50:35,685 - INFO - Progress: 90/105
2025-03-31 14:50:35,750 - INFO - Processing feed: https://news.sophos.com/en-us/category/serious-security/feed/
2025-03-31 14:50:35,751 - INFO - Fetching article: https://news.sophos.com/en-us/2023/09/26/update-on-naked-security/
2025-03-31 14:50:35,875 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/09/26/update-on-naked-security/
2025-03-31 14:50:35,875 - INFO - Progress: 91/105
2025-03-31 14:50:35,876 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/29/moms-meals-issues-notice-of-data-event-what-to-know-and-what-to-do/
2025-03-31 14:50:36,085 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/08/29/moms-meals-issues-notice-of-data-event-what-to-know-and-what-to-do/
2025-03-31 14:50:36,086 - INFO - Progress: 92/105
2025-03-31 14:50:36,086 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/24/s3-ep149-how-many-cryptographers-does-it-take-to-change-a-light-bulb/
2025-03-31 14:50:36,200 - INFO - Article https://news.sophos.com/en-us/2023/08/24/s3-ep149-how-many-cryptographers-does-it-take-to-change-a-light-bulb/: Found 1 CVEs - {'CVE-2023-40477'}
2025-03-31 14:50:36,205 - INFO - Progress: 93/105
2025-03-31 14:50:36,205 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/23/using-winrar-be-sure-to-patch-against-these-code-execution-bugs/
2025-03-31 14:50:36,283 - INFO - Article https://news.sophos.com/en-us/2023/08/23/using-winrar-be-sure-to-patch-against-these-code-execution-bugs/: Found 1 CVEs - {'CVE-2023-40477'}
2025-03-31 14:50:36,287 - INFO - Progress: 94/105
2025-03-31 14:50:36,288 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/22/smart-light-bulbs-could-give-away-your-password-secrets/
2025-03-31 14:50:36,388 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/08/22/smart-light-bulbs-could-give-away-your-password-secrets/
2025-03-31 14:50:36,388 - INFO - Progress: 95/105
2025-03-31 14:50:36,435 - INFO - Processing feed: https://www.proofpoint.com/us/rss.xml
2025-03-31 14:50:36,436 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/human-factor-redefining-cybersecurity-age-ai
2025-03-31 14:50:36,516 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/human-factor-redefining-cybersecurity-age-ai
2025-03-31 14:50:36,517 - INFO - Progress: 96/105
2025-03-31 14:50:36,517 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/proofpoint-enhances-cybersecurity-expanding-partnership-microsoft-azure
2025-03-31 14:50:36,577 - ERROR - Failed to fetch or parse article https://www.proofpoint.com/us/newsroom/news/proofpoint-enhances-cybersecurity-expanding-partnership-microsoft-azure: 403 Client Error: Forbidden for url: https://www.sdxcentral.com/articles/news/proofpoint-enhances-cybersecurity-by-expanding-partnership-with-microsoft-azure/2025/03/
2025-03-31 14:50:36,578 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/msft-strengthens-cybersecurity-partnership-proofpoint
2025-03-31 14:50:37,057 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/msft-strengthens-cybersecurity-partnership-proofpoint
2025-03-31 14:50:37,058 - INFO - Progress: 98/105
2025-03-31 14:50:37,058 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/darren-lee-evp-gm-proofpoint-joins-live-nyse-tv
2025-03-31 14:50:37,862 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/darren-lee-evp-gm-proofpoint-joins-live-nyse-tv
2025-03-31 14:50:37,862 - INFO - Progress: 99/105
2025-03-31 14:50:37,863 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/press-releases/proofpoint-establishes-global-strategic-alliance-microsoft-build-azure-and
2025-03-31 14:50:38,016 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/press-releases/proofpoint-establishes-global-strategic-alliance-microsoft-build-azure-and
2025-03-31 14:50:38,017 - INFO - Progress: 100/105
2025-03-31 14:50:44,910 - INFO - Processing feed: https://googleprojectzero.blogspot.com/feeds/posts/default
2025-03-31 14:50:44,910 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html
2025-03-31 14:50:45,428 - INFO - Article https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html: Found 3 CVEs - {'CVE-2023-4863', 'CVE-2023-41061', 'CVE-2023-41064'}
2025-03-31 14:50:45,443 - INFO - Progress: 101/105
2025-03-31 14:50:45,444 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html
2025-03-31 14:50:45,776 - INFO - Article https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html: Found 3 CVEs - {'CVE-2014-0257', 'CVE-2017-0211', 'CVE-2019-0555'}
2025-03-31 14:50:45,787 - INFO - Progress: 102/105
2025-03-31 14:50:45,787 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/01/windows-exploitation-tricks-trapping.html
2025-03-31 14:50:46,171 - INFO - No CVEs found in article: https://googleprojectzero.blogspot.com/2025/01/windows-exploitation-tricks-trapping.html
2025-03-31 14:50:46,171 - INFO - Progress: 103/105
2025-03-31 14:50:46,172 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html
2025-03-31 14:50:46,796 - INFO - Article https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html: Found 27 CVEs - {'CVE-2022-37988', 'CVE-2024-26176', 'CVE-2023-38154', 'CVE-2024-26178', 'CVE-2024-26182', 'CVE-2023-28248', 'CVE-2022-38037', 'CVE-2023-35358', 'CVE-2023-35356', 'CVE-2023-38139', 'CVE-2024-43452', 'CVE-2023-35357', 'CVE-2024-26173', 'CVE-2022-34708', 'CVE-2023-35386', 'CVE-2022-35768', 'CVE-2022-34707', 'CVE-2023-35382', 'CVE-2023-23420', 'CVE-2023-35633', 'CVE-2015-0073', 'CVE-2024-43641', 'CVE-2022-37991', 'CVE-2023-21747', 'CVE-2022-37956', 'CVE-2023-21748', 'CVE-2019-0881'}
2025-03-31 14:50:46,979 - INFO - Progress: 104/105
2025-03-31 14:50:46,980 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2024/12/qualcomm-dsp-driver-unexpectedly-excavating-exploit.html
2025-03-31 14:50:48,788 - INFO - Article https://googleprojectzero.blogspot.com/2024/12/qualcomm-dsp-driver-unexpectedly-excavating-exploit.html: Found 5 CVEs - {'CVE-2024-33060', 'CVE-2024-49848', 'CVE-2024-43047', 'CVE-2024-38402', 'CVE-2024-21455'}
2025-03-31 14:50:48,811 - INFO - Progress: 105/105
2025-03-31 14:50:48,811 - INFO - Fetch complete
2025-03-31 14:50:48,860 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-31 14:50:48,860 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-31 14:54:12,686 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-31 14:54:12,688 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-31 15:23:30,332 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-31 15:23:30,335 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-01 00:06:08,964 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-01 00:06:08,965 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-01 00:06:08,966 - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-04-01 00:06:08,966 - ERROR - Startup error: The scheduler seems to be running under uWSGI, but threads have been disabled. You must run uWSGI with the --enable-threads option for the scheduler to work.
2025-04-01 00:06:08,988 - ERROR - OSError: write error
2025-04-01 00:06:13,989 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-01 00:06:13,990 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-01 00:06:27,414 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-01 00:06:30,539 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-01 00:06:31,928 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-01 00:06:31,977 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-01 00:06:32,008 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-01 00:06:32,776 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-01 00:06:35,562 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-01 00:06:45,279 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-01 00:06:45,312 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-01 00:06:45,333 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-01 00:06:48,084 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-01 00:06:48,123 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-01 00:06:50,738 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-01 00:07:05,128 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-01 00:07:09,790 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-01 00:07:11,322 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-01 00:07:12,280 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-01 00:07:12,331 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-01 00:07:13,906 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-01 11:10:45,327 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-01 11:10:45,357 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-01 11:11:01,610 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-01 11:11:06,729 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-01 11:11:08,271 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-01 11:11:08,300 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-01 11:11:08,352 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-01 11:11:10,121 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-01 11:11:12,865 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-01 11:11:23,082 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-01 11:11:23,109 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-01 11:11:23,144 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-01 11:11:25,932 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-01 11:11:25,961 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-01 11:11:28,319 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-01 11:11:42,156 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-01 11:11:46,520 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-01 11:11:47,959 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-01 11:11:48,635 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-01 11:11:48,666 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-01 11:11:49,896 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-01 11:11:53,685 - ERROR - OSError: write error
